Andorra,AND,TRUE
United Arab Emirates,ARE,TRUE
Afghanistan,AFG,TRUE
Antigua and Barbuda,ATG,TRUE
Anguilla,AIA,TRUE
Albania,ALB,TRUE
Armenia,ARM,TRUE
Angola,AGO,TRUE
Antarctica,ATA,TRUE
Argentina,ARG,TRUE
American Samoa,ASM,TRUE
Austria,AUT,TRUE
Australia,AUS,TRUE
Aruba,ABW,TRUE
Aland Islands,ALA,TRUE
Azerbaijan,AZE,TRUE
Bosnia and Herzegovina,BIH,TRUE
Barbados,BRB,TRUE
Bangladesh,BGD,TRUE
Belgium,BEL,TRUE
Burkina Faso,BFA,TRUE
Bulgaria,BGR,TRUE
Bahrain,BHR,TRUE
Burundi,BDI,TRUE
Benin,BEN,TRUE
Saint Barthelemy,BLM,TRUE
Bermuda,BMU,TRUE
Brunei Darussalam,BRN,TRUE
Bolivia,BOL,TRUE
Bonaire,BES,TRUE
Brazil,BRA,TRUE
Bahamas,BHS,TRUE
Bhutan,BTN,TRUE
Bouvet Island,BVT,TRUE
Botswana,BWA,TRUE
Belarus,BLR,TRUE
Belize,BLZ,TRUE
Canada,CAN,TRUE
Cocos (Keeling) Islands,CCK,TRUE
Central African Republic,CAF,TRUE
Congo,COG,TRUE
Switzerland,CHE,TRUE
Cote D'ivoire,CIV,TRUE
Cook Islands,COK,TRUE
Chile,CHL,TRUE
Cameroon,CMR,TRUE
China,CHN,TRUE
Colombia,COL,TRUE
Costa Rica,CRI,TRUE
Cuba,CUB,TRUE
Cabo Verde,CPV,TRUE
Curacao,CUW,TRUE
Christmas Island,CXR,TRUE
Cyprus,CYP,TRUE
Czech Republic,CZE,TRUE
Germany,DEU,TRUE
Djibouti,DJI,TRUE
Denmark,DNK,TRUE
Dominica,DMA,TRUE
Dominican Republic,DOM,TRUE
Algeria,DZA,TRUE
Ecuador,ECU,TRUE
Estonia,EST,TRUE
Egypt,EGY,TRUE
Western Sahara,ESH,TRUE
Eritrea,ERI,TRUE
Spain,ESP,TRUE
Ethiopia,ETH,TRUE
Finland,FIN,TRUE
Fiji,FJI,TRUE
Falkland Islands (Malvinas),FLK,TRUE
Micronesia,FSM,TRUE
Faroe Islands,FRO,TRUE
France,FRA,TRUE
Gabon,GAB,TRUE
United Kingdom,GBR,TRUE
Grenada,GRD,TRUE
Georgia,GEO,TRUE
French Guiana,GUF,TRUE
Guernsey,GGY,TRUE
Ghana,GHA,TRUE
Gibraltar,GIB,TRUE
Greenland,GRL,TRUE
Gambia,GMB,TRUE
Guinea,GIN,TRUE
Guadeloupe,GLP,TRUE
Equatorial Guinea,GNQ,TRUE
Greece,GRC,TRUE
South Georgia and The South Sandwich Islands,SGS,TRUE
Guatemala,GTM,TRUE
Guam,GUM,TRUE
Guinea-Bissau,GNB,TRUE
Guyana,GUY,TRUE
Hong Kong,HKG,TRUE
Heard Island and Mcdonald Islands,HMD,TRUE
Honduras,HND,TRUE
Croatia,HRV,TRUE
Haiti,HTI,TRUE
Hungary,HUN,TRUE
Indonesia,IDN,TRUE
Ireland,IRL,TRUE
Israel,ISR,TRUE
Isle of Man,IMN,TRUE
India,IND,TRUE
British Indian Ocean Territory,IOT,TRUE
Iraq,IRQ,TRUE
Iran,IRN,TRUE
Iceland,ISL,TRUE
Italy,ITA,TRUE
Jersey,JEY,TRUE
Jamaica,JAM,TRUE
Jordan,JOR,TRUE
Japan,JPN,TRUE
Kenya,KEN,TRUE
Kyrgyzstan,KGZ,TRUE
Cambodia,KHM,TRUE
Kiribati,KIR,TRUE
Comoros,COM,TRUE
Saint Kitts and Nevis,KNA,TRUE
Korea,KOR,TRUE
Kuwait,KWT,TRUE
Cayman Islands,CYM,TRUE
Kazakhstan,KAZ,TRUE
Lao People's Democratic Republic,LAO,TRUE
Lebanon,LBN,TRUE
Saint Lucia,LCA,TRUE
Liechtenstein,LIE,TRUE
Sri Lanka,LKA,TRUE
Liberia,LBR,TRUE
Lesotho,LSO,TRUE
Lithuania,LTU,TRUE
Luxembourg,LUX,TRUE
Latvia,LVA,TRUE
Libya,LBY,TRUE
Morocco,MAR,TRUE
Monaco,MCO,TRUE
Moldova,MDA,TRUE
Montenegro,MNE,TRUE
Saint Martin (French Part),MAF,TRUE
Madagascar,MDG,TRUE
Marshall Islands,MHL,TRUE
North Macedonia,MKD,TRUE
Mali,MLI,TRUE
Myanmar,MMR,TRUE
Mongolia,MNG,TRUE
Macao,MAC,TRUE
Northern Mariana Islands,MNP,TRUE
Martinique,MTQ,TRUE
Mauritania,MRT,TRUE
Montserrat,MSR,TRUE
Malta,MLT,TRUE
Mauritius,MUS,TRUE
Maldives,MDV,TRUE
Malawi,MWI,TRUE
Mexico,MEX,TRUE
Malaysia,MYS,TRUE
Mozambique,MOZ,TRUE
Namibia,NAM,TRUE
New Caledonia,NCL,TRUE
Niger,NER,TRUE
Norfolk Island,NFK,TRUE
Nigeria,NGA,TRUE
Nicaragua,NIC,TRUE
Netherlands,NLD,TRUE
Norway,NOR,TRUE
Nepal,NPL,TRUE
Nauru,NRU,TRUE
Niue,NIU,TRUE
New Zealand,NZL,TRUE
Oman,OMN,TRUE
Panama,PAN,TRUE
Peru,PER,TRUE
French Polynesia,PYF,TRUE
Papua New Guinea,PNG,TRUE
Philippines,PHL,TRUE
Pakistan,PAK,TRUE
Poland,POL,TRUE
Saint Pierre and Miquelon,SPM,TRUE
Pitcairn,PCN,TRUE
Puerto Rico,PRI,TRUE
Palestine,PSE,TRUE
Portugal,PRT,TRUE
Palau,PLW,TRUE
Paraguay,PRY,TRUE
Qatar,QAT,TRUE
Reunion,REU,TRUE
Romania,ROU,TRUE
Serbia,SRB,TRUE
Russian Federation,RUS,TRUE
Rwanda,RWA,TRUE
Saudi Arabia,SAU,TRUE
Solomon Islands,SLB,TRUE
Seychelles,SYC,TRUE
Sudan,SDN,TRUE
Sweden,SWE,TRUE
Singapore,SGP,TRUE
Saint Helena,SHN,TRUE
Slovenia,SVN,TRUE
Svalbard and Jan Mayen,SJM,TRUE
Slovakia,SVK,TRUE
Sierra Leone,SLE,TRUE
San Marino,SMR,TRUE
Senegal,SEN,TRUE
Somalia,SOM,TRUE
Suriname,SUR,TRUE
South Sudan,SSD,TRUE
Sao Tome and Principe,STP,TRUE
El Salvador,SLV,TRUE
Sint Maarten (Dutch Part),SXM,TRUE
Syrian Arab Republic,SYR,TRUE
Swaziland,SWZ,TRUE
Turks and Caicos Islands,TCA,TRUE
Chad,TCD,TRUE
French Southern Territories,ATF,TRUE
Togo,TGO,TRUE
Thailand,THA,TRUE
Tajikistan,TJK,TRUE
Tokelau,TKL,TRUE
Timor-Leste,TLS,TRUE
Turkmenistan,TKM,TRUE
Tunisia,TUN,TRUE
Tonga,TON,TRUE
Turkey,TUR,TRUE
Trinidad and Tobago,TTO,TRUE
Tuvalu,TUV,TRUE
Taiwan,TWN,TRUE
Tanzania,TZA,TRUE
Ukraine,UKR,TRUE
Uganda,UGA,TRUE
United States Minor Outlying Islands,UMI,TRUE
United States,USA,TRUE
Uruguay,URY,TRUE
Uzbekistan,UZB,TRUE
Holy See,VAT,TRUE
Saint Vincent and The Grenadines,VCT,TRUE
Venezuela,VEN,TRUE
Viet Nam,VNM,TRUE
Vanuatu,VUT,TRUE
Wallis and Futuna,WLF,TRUE
Samoa,WSM,TRUE
Yemen,YEM,TRUE
Mayotte,MYT,TRUE
South Africa,ZAF,TRUE
Zambia,ZMB,TRUE
Zimbabwe,ZWE,TRUE
